Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              shift and go to state 87
    GE              shift and go to state 99

  ! +               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 96 ]


state 151

    (65) expression -> expression EQ expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    |               reduce using rule 65 (expression -> expression EQ expression .)
    &               reduce using rule 65 (expression -> expression EQ expression .)
    ^               reduce using rule 65 (expression -> expression EQ expression .)
    AND             reduce using rule 65 (expression -> expression EQ expression .)
    OR              reduce using rule 65 (expression -> expression EQ expression .)
    EQ              reduce using rule 65 (expression -> expression EQ expression .)
    NEQ             reduce using rule 65 (expression -> expression EQ expression .)
    >               reduce using rule 65 (expression -> expression EQ expression .)
    <               reduce using rule 65 (expression -> expression EQ expression .)
    LE              reduce using rule 65 (expression -> expression EQ expression .)
    GE              reduce using rule 65 (expression -> expression EQ expression .)
    ;               reduce using rule 65 (expression -> expression EQ expression .)
    )               reduce using rule 65 (expression -> expression EQ expression .)
    ,               reduce using rule 65 (expression -> expression EQ expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    SHL             shift and go to state 91
    SHR             shift and go to state 86

  ! +               [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! SHL             [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! SHR             [ reduce using rule 65 (expression -> expression EQ expression .) ]
  ! |               [ shift and go to state 102 ]
  ! &               [ shift and go to state 89 ]
  ! ^               [ shift and go to state 103 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 96 ]
  ! EQ              [ shift and go to state 97 ]
  ! NEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 98 ]
  ! <               [ shift and go to state 90 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 99 ]


state 152

    (67) expression -> expression > expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    |               reduce using rule 67 (expression -> expression > expression .)
    &               reduce using rule 67 (expression -> expression > expression .)
    ^               reduce using rule 67 (expression -> expression > expression .)
    AND             reduce using rule 67 (expression -> expression > expression .)
    OR              reduce using rule 67 (expression -> expression > expression .)
    EQ              reduce using rule 67 (expression -> expression > expression .)
    NEQ             reduce using rule 67 (expression -> expression > expression .)
    >               reduce using rule 67 (expression -> expression > expression .)
    <               reduce using rule 67 (expression -> expression > expression .)
    LE              reduce using rule 67 (expression -> expression > expression .)
    GE              reduce using rule 67 (expression -> expression > expression .)
    ;               reduce using rule 67 (expression -> expression > expression .)
    )               reduce using rule 67 (expression -> expression > expression .)
    ,               reduce using rule 67 (expression -> expression > expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    SHL             shift and go to state 91
    SHR             shift and go to state 86

  ! +               [ reduce using rule 67 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 67 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 67 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 67 (expression -> expression > expression .) ]
  ! SHL             [ reduce using rule 67 (expression -> expression > expression .) ]
  ! SHR             [ reduce using rule 67 (expression -> expression > expression .) ]
  ! |               [ shift and go to state 102 ]
  ! &               [ shift and go to state 89 ]
  ! ^               [ shift and go to state 103 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 96 ]
  ! EQ              [ shift and go to state 97 ]
  ! NEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 98 ]
  ! <               [ shift and go to state 90 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 99 ]


state 153

    (70) expression -> expression GE expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    |               reduce using rule 70 (expression -> expression GE expression .)
    &               reduce using rule 70 (expression -> expression GE expression .)
    ^               reduce using rule 70 (expression -> expression GE expression .)
    AND             reduce using rule 70 (expression -> expression GE expression .)
    OR              reduce using rule 70 (expression -> expression GE expression .)
    EQ              reduce using rule 70 (expression -> expression GE expression .)
    NEQ             reduce using rule 70 (expression -> expression GE expression .)
    >               reduce using rule 70 (expression -> expression GE expression .)
    <               reduce using rule 70 (expression -> expression GE expression .)
    LE              reduce using rule 70 (expression -> expression GE expression .)
    GE              reduce using rule 70 (expression -> expression GE expression .)
    ;               reduce using rule 70 (expression -> expression GE expression .)
    )               reduce using rule 70 (expression -> expression GE expression .)
    ,               reduce using rule 70 (expression -> expression GE expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    SHL             shift and go to state 91
    SHR             shift and go to state 86

  ! +               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! SHL             [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! SHR             [ reduce using rule 70 (expression -> expression GE expression .) ]
  ! |               [ shift and go to state 102 ]
  ! &               [ shift and go to state 89 ]
  ! ^               [ shift and go to state 103 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 96 ]
  ! EQ              [ shift and go to state 97 ]
  ! NEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 98 ]
  ! <               [ shift and go to state 90 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 99 ]


state 154

    (66) expression -> expression NEQ expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    |               reduce using rule 66 (expression -> expression NEQ expression .)
    &               reduce using rule 66 (expression -> expression NEQ expression .)
    ^               reduce using rule 66 (expression -> expression NEQ expression .)
    AND             reduce using rule 66 (expression -> expression NEQ expression .)
    OR              reduce using rule 66 (expression -> expression NEQ expression .)
    EQ              reduce using rule 66 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 66 (expression -> expression NEQ expression .)
    >               reduce using rule 66 (expression -> expression NEQ expression .)
    <               reduce using rule 66 (expression -> expression NEQ expression .)
    LE              reduce using rule 66 (expression -> expression NEQ expression .)
    GE              reduce using rule 66 (expression -> expression NEQ expression .)
    ;               reduce using rule 66 (expression -> expression NEQ expression .)
    )               reduce using rule 66 (expression -> expression NEQ expression .)
    ,               reduce using rule 66 (expression -> expression NEQ expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    SHL             shift and go to state 91
    SHR             shift and go to state 86

  ! +               [ reduce using rule 66 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 66 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 66 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 66 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 66 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 66 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 102 ]
  ! &               [ shift and go to state 89 ]
  ! ^               [ shift and go to state 103 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 96 ]
  ! EQ              [ shift and go to state 97 ]
  ! NEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 98 ]
  ! <               [ shift and go to state 90 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 99 ]


state 155

    (58) expression -> expression | expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    |               reduce using rule 58 (expression -> expression | expression .)
    AND             reduce using rule 58 (expression -> expression | expression .)
    OR              reduce using rule 58 (expression -> expression | expression .)
    ;               reduce using rule 58 (expression -> expression | expression .)
    )               reduce using rule 58 (expression -> expression | expression .)
    ,               reduce using rule 58 (expression -> expression | expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    &               shift and go to state 89
    ^               shift and go to state 103
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99

  ! +               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 58 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 58 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 58 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 58 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 102 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 96 ]


state 156

    (60) expression -> expression ^ expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    |               reduce using rule 60 (expression -> expression ^ expression .)
    ^               reduce using rule 60 (expression -> expression ^ expression .)
    AND             reduce using rule 60 (expression -> expression ^ expression .)
    OR              reduce using rule 60 (expression -> expression ^ expression .)
    ;               reduce using rule 60 (expression -> expression ^ expression .)
    )               reduce using rule 60 (expression -> expression ^ expression .)
    ,               reduce using rule 60 (expression -> expression ^ expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    &               shift and go to state 89
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99

  ! +               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 102 ]
  ! ^               [ shift and go to state 103 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 96 ]


state 157

    (7) inits -> inits , init .

    ;               reduce using rule 7 (inits -> inits , init .)
    ,               reduce using rule 7 (inits -> inits , init .)


state 158

    (9) init -> id . = expression

    =               shift and go to state 109


state 159

    (83) args_list_or_empty -> args_list .
    (85) args_list -> args_list . , arg

    )               reduce using rule 83 (args_list_or_empty -> args_list .)
    ,               shift and go to state 181


state 160

    (81) fundef -> TYPE id ( args_list_or_empty . ) compound_instr

    )               shift and go to state 182


state 161

    (86) args_list -> arg .

    ,               reduce using rule 86 (args_list -> arg .)
    )               reduce using rule 86 (args_list -> arg .)


state 162

    (87) arg -> TYPE . id
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 183

state 163

    (88) arg -> id . id
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 184

state 164

    (9) init -> id = expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ;               reduce using rule 9 (init -> id = expression .)
    ,               reduce using rule 9 (init -> id = expression .)
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99


state 165

    (12) classinit -> id .

    ;               reduce using rule 12 (classinit -> id .)
    ,               reduce using rule 12 (classinit -> id .)


state 166

    (10) classinits -> classinits , classinit .

    ;               reduce using rule 10 (classinits -> classinits , classinit .)
    ,               reduce using rule 10 (classinits -> classinits , classinit .)


state 167

    (82) fundef -> id id ( args_list_or_empty . ) compound_instr

    )               shift and go to state 185


state 168

    (97) methoddefs -> methoddef . methoddefs
    (97) methoddefs -> . methoddef methoddefs
    (98) methoddefs -> .
    (99) methoddef -> . accessmodificator fundef
    (100) accessmodificator -> . PRIVATE
    (101) accessmodificator -> . PROTECTED
    (102) accessmodificator -> . PUBLIC

    }               reduce using rule 98 (methoddefs -> .)
    PRIVATE         shift and go to state 3
    PROTECTED       shift and go to state 4
    PUBLIC          shift and go to state 7

    methoddef                      shift and go to state 168
    accessmodificator              shift and go to state 170
    methoddefs                     shift and go to state 186

state 169

    (93) classcontent -> { fielddefs ; methoddefs . }

    }               shift and go to state 187


state 170

    (99) methoddef -> accessmodificator . fundef
    (81) fundef -> . TYPE id ( args_list_or_empty ) compound_instr
    (82) fundef -> . id id ( args_list_or_empty ) compound_instr
    (50) id -> . ID

    TYPE            shift and go to state 54
    ID              shift and go to state 11

    id                             shift and go to state 55
    fundef                         shift and go to state 188

state 171

    (32) choice_instr -> IF ( condition ) . instruction
    (33) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (15) instruction -> . expression ;
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (26) print_instr -> . PRINT expression ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . id : instruction
    (29) assignment -> . access = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (50) id -> . ID
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING

    (               shift and go to state 50
    PRINT           shift and go to state 29
    IF              shift and go to state 27
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 39
    RETURN          shift and go to state 23
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    {               shift and go to state 51
    ID              shift and go to state 11
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26

    instruction                    shift and go to state 189
    float                          shift and go to state 24
    choice_instr                   shift and go to state 25
    id                             shift and go to state 31
    repeat_instr                   shift and go to state 32
    return_instr                   shift and go to state 33
    const                          shift and go to state 34
    continue_instr                 shift and go to state 35
    while_instr                    shift and go to state 36
    access                         shift and go to state 37
    string                         shift and go to state 40
    assignment                     shift and go to state 41
    labeled_instr                  shift and go to state 42
    compound_instr                 shift and go to state 43
    integer                        shift and go to state 28
    break_instr                    shift and go to state 46
    print_instr                    shift and go to state 48
    expression                     shift and go to state 52

state 172

    (34) choice_instr -> IF ( error ) . instruction
    (35) choice_instr -> IF ( error ) . instruction ELSE instruction
    (15) instruction -> . expression ;
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (26) print_instr -> . PRINT expression ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . id : instruction
    (29) assignment -> . access = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (50) id -> . ID
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING

    (               shift and go to state 50
    PRINT           shift and go to state 29
    IF              shift and go to state 27
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 39
    RETURN          shift and go to state 23
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    {               shift and go to state 51
    ID              shift and go to state 11
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26

    instruction                    shift and go to state 190
    float                          shift and go to state 24
    choice_instr                   shift and go to state 25
    id                             shift and go to state 31
    repeat_instr                   shift and go to state 32
    return_instr                   shift and go to state 33
    const                          shift and go to state 34
    continue_instr                 shift and go to state 35
    while_instr                    shift and go to state 36
    access                         shift and go to state 37
    string                         shift and go to state 40
    assignment                     shift and go to state 41
    labeled_instr                  shift and go to state 42
    compound_instr                 shift and go to state 43
    integer                        shift and go to state 28
    break_instr                    shift and go to state 46
    print_instr                    shift and go to state 48
    expression                     shift and go to state 52

state 173

    (36) while_instr -> WHILE ( condition ) . instruction
    (15) instruction -> . expression ;
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (26) print_instr -> . PRINT expression ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . id : instruction
    (29) assignment -> . access = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (50) id -> . ID
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING

    (               shift and go to state 50
    PRINT           shift and go to state 29
    IF              shift and go to state 27
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 39
    RETURN          shift and go to state 23
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    {               shift and go to state 51
    ID              shift and go to state 11
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26

    instruction                    shift and go to state 191
    float                          shift and go to state 24
    choice_instr                   shift and go to state 25
